wilayah,tahun,bulan,hujan_mm,HTH_hari,hujan_normal_mm,rasio_hujan_terhadap_normal,sifat_hujan,KAT_value,KAT_normal,rasio_KAT_terhadap_normal,produksi_padi_bulanan,luas_panen_bulanan,tanggal,hujan_score,HTH_score,KAT_score,climate_score,freq_penurunan,volatilitas,historical_score,final_score,risk_label,risk_label_bulan_depan,final_score_bulan_depan,hujan_mm_lag1,hujan_mm_roll3,rasio_hujan_terhadap_normal_lag1,rasio_hujan_terhadap_normal_roll3,HTH_hari_lag1,HTH_hari_roll3,rasio_KAT_terhadap_normal_lag1,rasio_KAT_terhadap_normal_roll3,climate_score_lag1,climate_score_roll3,faktor_dominan,rekomendasi_aksi
BANGKALAN,2026,1,340.4567425258132,2,334.36025552231183,1.018233288504873,N,376.8232320923316,371.60765000259926,1.015649518028991,,,2026-01-01,0,0,1,1,0.4285714285714285,0.0703156797542,2,3,medium,medium,3.0,310.392105415849,313.1177072793212,1.1419238004427936,1.4935802447824449,1.0,1.3333333333333333,1.1697298703584813,1.2247294743597037,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BANGKALAN,2026,2,304.35225107747857,2,250.45920359620155,1.2151769498084213,AN,373.17182788921394,378.6902296407141,0.9864128731307196,,,2026-02-01,0,0,1,1,0.4285714285714285,0.0703156797542,2,3,medium,medium,3.0,340.4567425258132,318.4003663397136,1.018233288504873,1.125111346252029,2.0,1.6666666666666667,1.015649518028991,1.0572640871727303,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BANGKALAN,2026,3,260.97122719506643,3,243.2180108072461,1.0729930169599573,N,365.890293019806,378.7222070730231,0.9673537759872796,,,2026-03-01,0,0,1,1,0.4285714285714285,0.0703156797542,2,3,medium,,,304.35225107747857,301.9267402661194,1.2151769498084213,1.102134418424417,2.0,2.333333333333333,0.9864128731307196,0.9898053890489966,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BANYUWANGI,2026,1,370.4984340634509,2,304.503002595496,1.2167316279492444,AN,586.0929186115158,489.9728187427186,1.0984604412675196,,,2026-01-01,0,0,0,0,0.4285714285714285,0.0870787319983904,2,2,low,low,2.0,327.4010541392055,379.3368980629955,1.0897104232142958,1.5175117876155548,3.0,2.0,1.2420114245532563,1.231420090563646,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
BANYUWANGI,2026,2,486.87665728934576,1,307.1291780988256,1.5852504158126013,AN,612.669091796875,533.2238436693336,1.0835171108519317,,,2026-02-01,0,0,0,0,0.4285714285714285,0.0870787319983904,2,2,low,medium,4.0,370.4984340634509,394.92538183066745,1.2167316279492444,1.2972308223253808,2.0,2.0,1.0984604412675196,1.1413296588909023,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
BANYUWANGI,2026,3,268.4709509127926,4,274.95929511289023,0.9764025282453764,N,590.3519647113347,551.7373496310289,1.0308525975110705,,,2026-03-01,0,1,1,2,0.4285714285714285,0.0870787319983904,2,4,medium,,,486.87665728934576,375.2820140885298,1.5852504158126013,1.2594615240024074,1.0,2.333333333333333,1.0835171108519317,1.070943383210174,0.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BATU,2026,1,408.7864135152128,2,385.0298639019522,1.0617005376479325,N,581.9965416403379,572.0089717191809,1.0183124054050767,,,2026-01-01,0,0,1,1,0.5714285714285714,0.2486747165692653,2,3,medium,medium,3.0,502.1097969964677,505.1628523732266,1.2336117980524073,1.5658257596051932,2.0,1.6666666666666667,1.0938218106184572,1.1447202366096867,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BATU,2026,2,561.2452933809224,2,446.2492403449262,1.2576946751710107,AN,584.8214223525104,582.3364468742819,1.00580974198297,,,2026-02-01,0,0,1,1,0.5714285714285714,0.2486747165692653,2,3,medium,medium,3.0,408.7864135152128,490.71383463086767,1.0617005376479325,1.18433567029045,2.0,2.0,1.0183124054050767,1.0393146526688346,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BATU,2026,3,512.3719336994678,3,434.3989826263285,1.1794961641063784,AN,559.6605435539694,580.4635436114144,0.9657662241779212,,,2026-03-01,0,0,1,1,0.5714285714285714,0.2486747165692653,2,3,medium,,,561.2452933809224,494.134546865201,1.2576946751710107,1.1662971256417738,2.0,2.333333333333333,1.00580974198297,0.996629457188656,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BLITAR,2026,1,380.03914995969865,2,295.2368883668672,1.2875397729377591,AN,427.55616198088,411.25058891512606,1.0414636175676566,,,2026-01-01,0,0,1,1,0.4285714285714285,0.1478668912964074,2,3,medium,low,2.0,354.6311465655373,395.687532435896,1.1163815265055776,1.5320849935614105,3.0,2.333333333333333,1.1891918470800922,1.290738895698976,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BLITAR,2026,2,415.6204125198576,2,313.2108591167477,1.3277618700003189,AN,448.4994727995714,429.4822998973523,1.0463678878019644,,,2026-02-01,0,0,0,0,0.4285714285714285,0.1478668912964074,2,2,low,medium,3.0,380.03914995969865,383.4302363483645,1.2875397729377591,1.2438943898145516,2.0,2.333333333333333,1.0414636175676566,1.0923411174832376,1.0,0.3333333333333333,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
BLITAR,2026,3,290.7590059912098,3,289.5408796091913,1.0080178172667895,N,432.1883261058978,426.2106679692442,1.0166760406018078,,,2026-03-01,0,0,1,1,0.4285714285714285,0.1478668912964074,2,3,medium,,,415.6204125198576,362.1395228235887,1.3277618700003189,1.2077731534016225,2.0,2.333333333333333,1.0463678878019644,1.034835848657143,0.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
BOJONEGORO,2026,1,319.14089945225624,2,294.41868169578646,1.083969595998716,N,442.79243084942846,435.27563804343896,1.0173000967100163,,,2026-01-01,0,0,1,1,0.2857142857142857,0.0444347144821429,1,2,low,low,2.0,393.44112096879286,383.5443678974736,1.217305269623817,1.4248405552128312,1.0,1.0,1.0967902708243145,1.169273600189588,0.0,0.3333333333333333,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
BOJONEGORO,2026,2,364.5203179451785,0,315.02078534805275,1.157131004998403,AN,441.5394190281998,443.0080543047116,0.9966559184436364,,,2026-02-01,0,0,1,1,0.2857142857142857,0.0444347144821429,1,2,low,low,2.0,319.14089945225624,359.0341127887425,1.083969595998716,1.1528019568736452,2.0,1.0,1.0173000967100163,1.0369154286593223,1.0,0.6666666666666666,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
BOJONEGORO,2026,3,323.335074705495,1,305.21019842263496,1.0593848972823705,N,435.1205595793549,443.20535033426165,0.982018676298696,,,2026-03-01,0,0,1,1,0.2857142857142857,0.0444347144821429,1,2,low,,,364.5203179451785,335.6654307009766,1.157131004998403,1.1001618327598297,0.0,1.0,0.9966559184436364,0.9986582304841164,1.0,1.0,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
BONDOWOSO,2026,1,450.9007006894865,2,401.9065984158709,1.121904199798479,N,600.1035539931144,539.1509467968042,1.1172578915719555,,,2026-01-01,0,0,0,0,0.1428571428571428,0.0502750234435367,0,0,low,low,0.0,410.40259797012703,441.3910598565188,1.1416556168696723,1.4716200290321872,0.0,0.6666666666666666,1.2006715600105893,1.1910846414633218,0.0,0.0,Tidak ada faktor dominan ekstrem,Pantau rutin; belum membutuhkan intervensi prioritas.
BONDOWOSO,2026,2,562.4570607103465,1,379.8692487381625,1.480659628487166,AN,611.5991952868475,557.4901877140652,1.0999331862365709,,,2026-02-01,0,0,0,0,0.1428571428571428,0.0502750234435367,0,0,low,low,1.0,450.9007006894865,474.5867864566533,1.121904199798479,1.2480731483851055,2.0,1.0,1.1172578915719555,1.1392875459397052,0.0,0.0,Tidak ada faktor dominan ekstrem,Pantau rutin; belum membutuhkan intervensi prioritas.
BONDOWOSO,2026,3,393.8320807825693,4,332.93148503302496,1.1829223083046752,AN,594.1232810642407,566.714287025341,1.0509221063015155,,,2026-03-01,0,1,0,1,0.1428571428571428,0.0502750234435367,0,1,low,,,562.4570607103465,469.0632807274674,1.480659628487166,1.2618287121967733,1.0,2.333333333333333,1.0999331862365709,1.0893710613700138,0.0,0.3333333333333333,HTH panjang,Pantau rutin; belum membutuhkan intervensi prioritas.
GRESIK,2026,1,351.2904519273497,2,343.3749547020332,1.023052051749625,N,387.5502069418322,373.6441222945719,1.054127672318221,,,2026-01-01,0,0,0,0,0.2857142857142857,0.1121941454745551,2,2,low,medium,3.0,360.2525311082535,365.7764248396576,1.1904977343940912,1.553101434775017,0.0,0.6666666666666666,1.2031744031935456,1.2449083043478948,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
GRESIK,2026,2,335.78513812854163,3,291.6357736257894,1.1513852843012404,AN,388.3049002439397,390.84658226982384,1.015156023956742,,,2026-02-01,0,0,1,1,0.2857142857142857,0.1121941454745551,2,3,medium,medium,3.0,351.2904519273497,349.10937372138164,1.023052051749625,1.1216450234816522,2.0,1.6666666666666667,1.054127672318221,1.0908193664895032,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
GRESIK,2026,3,295.0348424551445,1,269.2964613996541,1.09557638047569,N,381.2276124051568,396.8159056424317,0.9934380267362024,,,2026-03-01,0,0,1,1,0.2857142857142857,0.1121941454745551,2,3,medium,,,335.78513812854163,327.3701441703452,1.1513852843012404,1.0900045721755185,3.0,2.0,1.015156023956742,1.020907241003722,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
JEMBER,2026,1,433.2475665705704,2,367.2898767534389,1.1824975352907694,AN,643.7541407868065,597.2513001891705,1.0843385690144869,,,2026-01-01,0,0,0,0,0.1428571428571428,0.037933977912376,0,0,low,low,0.0,434.445099948918,465.73242927912224,1.178117603012578,1.481940360861584,3.0,2.0,1.210879844339397,1.2178442120932125,0.0,0.0,Tidak ada faktor dominan ekstrem,Pantau rutin; belum membutuhkan intervensi prioritas.
JEMBER,2026,2,542.7419528123278,1,358.0582073866941,1.516350196592226,AN,660.4074145937095,617.7788193670881,1.0752011244528747,,,2026-02-01,0,0,0,0,0.1428571428571428,0.037933977912376,0,0,low,low,2.0,433.2475665705704,470.1448731106054,1.1824975352907694,1.2923217782985246,2.0,2.0,1.0843385690144869,1.1234731792689197,0.0,0.0,Tidak ada faktor dominan ekstrem,Pantau rutin; belum membutuhkan intervensi prioritas.
JEMBER,2026,3,355.3416628894133,6,327.6597030190763,1.0838141780087256,N,644.4107996508062,622.4324914297615,1.03994673041168,,,2026-03-01,0,1,1,2,0.1428571428571428,0.037933977912376,0,2,low,,,542.7419528123278,443.7770607574371,1.516350196592226,1.2608873032972403,1.0,3.0,1.0752011244528747,1.066495474626347,0.0,0.6666666666666666,"HTH panjang, Ketersediaan air rendah",Pantau rutin; belum membutuhkan intervensi prioritas.
JOMBANG,2026,1,330.0881998749425,2,338.1720249445992,0.976095523954174,N,432.249782061336,408.02054665305405,1.0609199359964887,,,2026-01-01,0,0,0,0,0.1428571428571428,0.054099526418025,0,0,low,low,1.0,373.23591659496975,353.99689816684185,1.232385065370088,1.46324757206911,1.0,1.0,1.2090111894672004,1.2680329775177084,0.0,0.0,Tidak ada faktor dominan ekstrem,Pantau rutin; belum membutuhkan intervensi prioritas.
JOMBANG,2026,2,452.7848134030846,0,369.87408378128873,1.224159337616155,AN,435.116627394551,425.6559614701705,1.0232795234435907,,,2026-02-01,0,0,1,1,0.1428571428571428,0.054099526418025,0,1,low,low,1.0,330.0881998749425,385.36964329099897,0.976095523954174,1.144213308980139,2.0,1.0,1.0609199359964887,1.0977368829690934,0.0,0.3333333333333333,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
JOMBANG,2026,3,358.47865038100133,2,324.9919339965808,1.1030386076744072,N,424.3318716492316,428.3260778561988,0.991927757081313,,,2026-03-01,0,0,1,1,0.1428571428571428,0.054099526418025,0,1,low,,,452.7848134030846,380.4505545530095,1.224159337616155,1.1010978230815789,0.0,1.3333333333333333,1.0232795234435907,1.025375738840464,1.0,0.6666666666666666,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
KEDIRI,2026,1,381.1747683159891,2,325.1438591313555,1.1722977323411148,AN,551.6654986585307,533.6128219495811,1.0395554145361223,,,2026-01-01,0,0,1,1,0.4285714285714285,0.0749756342364645,2,3,medium,medium,3.0,345.71441314403774,363.0456659718204,1.1593099816327777,1.5212342759442985,3.0,2.0,1.129533248246671,1.1899021909907528,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
KEDIRI,2026,2,463.40003646993273,0,342.8476320764237,1.351952270173188,AN,559.6895368027211,549.1229841965895,1.0220670065987678,,,2026-02-01,0,0,1,1,0.4285714285714285,0.0749756342364645,2,3,medium,medium,3.0,381.1747683159891,396.76307264331984,1.1722977323411148,1.2278533280490265,2.0,1.6666666666666667,1.0395554145361223,1.0637185564605205,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
KEDIRI,2026,3,366.8876966327916,2,326.9352498643132,1.1222218654665104,N,549.8165733206986,549.0458177224184,1.0020230041751568,,,2026-03-01,0,0,1,1,0.4285714285714285,0.0749756342364645,2,3,medium,,,463.40003646993273,403.8208338062378,1.351952270173188,1.2154906226602709,0.0,1.3333333333333333,1.0220670065987678,1.0212151417700157,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
LAMONGAN,2026,1,304.34197925435114,2,313.66137981313693,0.970288339086126,N,525.6450769994167,487.4780004357779,1.0368167243328053,,,2026-01-01,0,0,1,1,0.5714285714285714,0.0848904007795691,2,3,medium,medium,3.0,336.06360706508184,332.64283381476434,1.182043380720918,1.4648112659194032,1.0,1.0,1.1705456967903156,1.1983014193487578,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
LAMONGAN,2026,2,356.73804887428616,1,300.3769322185128,1.187634637052531,AN,526.8591885917631,504.8849396517627,1.0088206320502944,,,2026-02-01,0,0,1,1,0.5714285714285714,0.0848904007795691,2,3,medium,medium,3.0,304.34197925435114,332.3812117312397,0.970288339086126,1.113322118953192,2.0,1.3333333333333333,1.0368167243328053,1.0720610177244718,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
LAMONGAN,2026,3,318.1040327404112,1,277.39062742868384,1.1467728224602491,N,515.3953623585887,510.3951890733507,0.9833736301282509,,,2026-03-01,0,0,1,1,0.5714285714285714,0.0848904007795691,2,3,medium,,,356.73804887428616,326.39468695634946,1.187634637052531,1.1015652661996356,1.0,1.3333333333333333,1.0088206320502944,1.0096703288371167,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
LUMAJANG,2026,1,402.6008237398263,2,321.48141938157715,1.252329993174398,AN,641.7839278919639,586.4536859008381,1.099313916377113,,,2026-01-01,0,0,0,0,0.2857142857142857,0.0730078512799712,1,1,low,low,1.0,405.4091614844224,449.8003496000301,1.2438684188918516,1.6501164437780584,1.0,1.3333333333333333,1.2176698328151585,1.2435055111469946,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
LUMAJANG,2026,2,492.7865332714811,1,334.4650026979637,1.4733575390441929,AN,663.703634817066,612.3030082166794,1.087448410723856,,,2026-02-01,0,0,0,0,0.2857142857142857,0.0730078512799712,1,1,low,low,2.0,402.6008237398263,433.5988394985766,1.252329993174398,1.3231853170368142,2.0,1.3333333333333333,1.099313916377113,1.1348107199720423,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
LUMAJANG,2026,3,372.8799317032454,4,325.02887037063346,1.14722095695083,N,637.0390341257969,611.8288699248961,1.0452652907827369,,,2026-03-01,0,1,0,1,0.2857142857142857,0.0730078512799712,1,2,low,,,492.7865332714811,422.7557629048509,1.4733575390441929,1.2909694963898068,1.0,2.333333333333333,1.087448410723856,1.0773425392945688,0.0,0.3333333333333333,"HTH panjang, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
MADIUN,2026,1,367.1748428960085,2,308.52650203536064,1.1907818324593102,AN,430.7947297216061,408.7472199099747,1.0550291814860595,,,2026-01-01,0,0,0,0,0.1428571428571428,0.0618750239580723,0,0,low,low,1.0,353.51454397373845,374.7928460370236,1.2145754657331314,1.44595976010846,2.0,1.6666666666666667,1.1168451644048698,1.196860675501176,0.0,0.0,Tidak ada faktor dominan ekstrem,Pantau rutin; belum membutuhkan intervensi prioritas.
MADIUN,2026,2,414.59749000773706,1,326.8796746497459,1.2676961433031615,AN,432.38650585538784,422.2961486739729,1.024626158945957,,,2026-02-01,0,0,1,1,0.1428571428571428,0.0618750239580723,0,1,low,low,1.0,367.1748428960085,378.4289589591613,1.1907818324593102,1.2243511471652009,2.0,1.6666666666666667,1.0550291814860595,1.0655001682789624,0.0,0.3333333333333333,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
MADIUN,2026,3,325.8382789536179,3,308.09774048911066,1.0565701921443076,N,428.5976766461704,424.1574238149366,1.011050078674276,,,2026-03-01,0,0,1,1,0.1428571428571428,0.0618750239580723,0,1,low,,,414.59749000773706,369.20353728578783,1.2676961433031615,1.1716827226355928,1.0,2.0,1.024626158945957,1.030235139702098,1.0,0.6666666666666666,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
MAGETAN,2026,1,396.1231683119632,2,333.3442672889644,1.1883305254761676,AN,529.9731720715034,509.3415404529106,1.0512339370311936,,,2026-01-01,0,0,0,0,0.2857142857142857,0.0941472803086636,2,2,low,medium,3.0,370.82959475892096,413.99726563568646,1.1869016468220688,1.4061783740009997,1.0,1.3333333333333333,1.0847834210724796,1.154784732289054,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
MAGETAN,2026,2,448.7368574131537,0,363.9187984091386,1.2330686388688767,AN,529.8223436557181,522.8732854331412,1.0215497931978916,,,2026-02-01,0,0,1,1,0.2857142857142857,0.0941472803086636,2,3,medium,medium,3.0,396.1231683119632,405.2298734946792,1.1883305254761676,1.2027669370557044,2.0,1.0,1.0512339370311936,1.0525223837671884,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
MAGETAN,2026,3,373.1239694210738,3,351.41406226432906,1.0617787091866997,N,526.6814328325473,524.3459486302322,1.010304471462596,,,2026-03-01,0,0,1,1,0.2857142857142857,0.0941472803086636,2,3,medium,,,448.7368574131537,405.9946650487302,1.2330686388688767,1.161059291177248,0.0,1.6666666666666667,1.0215497931978916,1.0276960672305604,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
MALANG,2026,1,354.0117628838858,2,317.8169774265083,1.115354189914676,AN,549.4023451941543,537.5052672243107,1.022824055089358,,,2026-01-01,0,0,1,1,0.2857142857142857,0.0317000857310249,1,2,low,low,2.0,397.2280946957732,404.1338541814841,1.1676446740197093,1.5088034677416993,3.0,2.333333333333333,1.123350459041638,1.1804941527104944,0.0,0.3333333333333333,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
MALANG,2026,2,447.6082074623662,2,348.23775675906586,1.2865888484157069,AN,564.6129187594759,549.411966981806,1.028535168915925,,,2026-02-01,0,0,1,1,0.2857142857142857,0.0317000857310249,1,2,low,low,2.0,354.0117628838858,399.61602168067503,1.115354189914676,1.189862570783364,2.0,2.333333333333333,1.022824055089358,1.0582365610156403,1.0,0.6666666666666666,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
MALANG,2026,3,336.1106396367994,3,325.2544566808869,1.0336179617576575,N,542.7343825441321,549.7958197123374,0.9880074485334812,,,2026-03-01,0,0,1,1,0.2857142857142857,0.0317000857310249,1,2,low,,,447.6082074623662,379.2435366610171,1.2865888484157069,1.1451870000293467,2.0,2.333333333333333,1.028535168915925,1.0131222241795883,1.0,1.0,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
MOJOKERTO,2026,1,336.0875011007221,3,348.47509734435937,0.9640678108002134,N,442.5543062979715,418.7218257614046,1.0570373105170483,,,2026-01-01,0,0,0,0,0.4285714285714285,0.067500929432767,2,2,low,medium,3.0,375.7126263087391,367.8814209962954,1.2572767524041994,1.573044183023666,2.0,2.0,1.2143631837774618,1.2641696062088257,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
