wilayah,tahun,bulan,hujan_mm,HTH_hari,hujan_normal_mm,rasio_hujan_terhadap_normal,sifat_hujan,KAT_value,KAT_normal,rasio_KAT_terhadap_normal,produksi_padi_bulanan,luas_panen_bulanan,tanggal,hujan_score,HTH_score,KAT_score,climate_score,freq_penurunan,volatilitas,historical_score,final_score,risk_label,risk_label_bulan_depan,final_score_bulan_depan,hujan_mm_lag1,hujan_mm_roll3,rasio_hujan_terhadap_normal_lag1,rasio_hujan_terhadap_normal_roll3,HTH_hari_lag1,HTH_hari_roll3,rasio_KAT_terhadap_normal_lag1,rasio_KAT_terhadap_normal_roll3,climate_score_lag1,climate_score_roll3,faktor_dominan,rekomendasi_aksi
MOJOKERTO,2026,2,467.2214955698074,1,375.8687243932851,1.24311291777176,AN,446.0160307410167,438.32877845094913,1.017511654526736,,,2026-02-01,0,0,1,1,0.4285714285714285,0.067500929432767,2,3,medium,medium,3.0,336.0875011007221,393.0072076597562,0.9640678108002134,1.1548191603253912,3.0,2.0,1.0570373105170483,1.0963040496070822,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
MOJOKERTO,2026,3,360.14884989302243,2,334.65596790154746,1.0748317075174112,N,434.4801814207557,440.3646237557394,0.987049788818269,,,2026-03-01,0,0,1,1,0.4285714285714285,0.067500929432767,2,3,medium,,,467.2214955698074,387.81928218785066,1.24311291777176,1.0940041453631286,1.0,2.0,1.017511654526736,1.020532917954018,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
NGANJUK,2026,1,357.45398633176245,2,321.23987006773393,1.112732321353488,N,432.8910069981696,424.5336114792597,1.0208475967715935,,,2026-01-01,0,0,1,1,0.1428571428571428,0.0663841656167917,1,2,low,low,2.0,384.24882928004337,374.1695246708732,1.2403994173340378,1.503875032080446,2.0,1.6666666666666667,1.1131488061753907,1.1898354496372463,0.0,0.3333333333333333,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
NGANJUK,2026,2,448.15590821287446,0,343.8815507190242,1.3032275423785378,AN,434.3196734143543,433.4833340335203,1.0025750922715464,,,2026-02-01,0,0,1,1,0.1428571428571428,0.0663841656167917,1,2,low,low,2.0,357.45398633176245,396.61957460822686,1.112732321353488,1.2187864270220212,2.0,1.3333333333333333,1.0208475967715935,1.04552383173951,1.0,0.6666666666666666,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
NGANJUK,2026,3,362.1195307176153,2,326.7794764488639,1.1081464927136622,N,430.11800130208337,433.344321577064,0.99300331811595,,,2026-03-01,0,0,1,1,0.1428571428571428,0.0663841656167917,1,2,low,,,448.15590821287446,389.2431417540842,1.3032275423785378,1.1747021188152291,0.0,1.3333333333333333,1.0025750922715464,1.0054753357196966,1.0,1.0,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
NGAWI,2026,1,374.623168358963,2,307.9030810966361,1.2166918467483172,AN,482.7254200705035,461.0357783578351,1.051438634870178,,,2026-01-01,0,0,0,0,0.1428571428571428,0.0365551953747485,0,0,low,low,1.0,397.0557236417608,430.69945588288175,1.178871750048574,1.3910977864482037,1.0,1.3333333333333333,1.109101464396512,1.176240948816037,0.0,0.0,Tidak ada faktor dominan ekstrem,Pantau rutin; belum membutuhkan intervensi prioritas.
NGAWI,2026,2,387.4404079273782,0,328.1445551896239,1.1807004010884448,AN,481.63973865014106,475.4574784147525,1.0161194382531311,,,2026-02-01,0,0,1,1,0.1428571428571428,0.0365551953747485,0,1,low,low,1.0,374.623168358963,386.373099976034,1.2166918467483172,1.1920879992951123,2.0,1.0,1.051438634870178,1.0588865125066071,0.0,0.3333333333333333,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
NGAWI,2026,3,341.6078705916069,1,333.1080722327863,1.025516638794873,N,477.2360638220629,479.1494280725658,0.9977524415803404,,,2026-03-01,0,0,1,1,0.1428571428571428,0.0365551953747485,0,1,low,,,387.4404079273782,367.89048229264944,1.1807004010884448,1.140969628877212,0.0,1.0,1.0161194382531311,1.021770171567883,1.0,0.6666666666666666,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
PACITAN,2026,1,365.7314926438058,2,299.2742983115622,1.222061148274944,AN,419.0819971193471,410.1176951370078,1.0255045339473052,,,2026-01-01,0,0,1,1,0.4285714285714285,0.0997991093687081,2,3,medium,medium,3.0,360.7177183518925,408.2689568969348,1.018577514491747,1.382534211882679,5.0,3.6666666666666665,1.0575278216414747,1.1719072397062322,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
PACITAN,2026,2,481.2720377573266,1,353.1843332105776,1.362665306760308,AN,425.3125307111357,419.7532333148207,1.0162596032286308,,,2026-02-01,0,0,1,1,0.4285714285714285,0.0997991093687081,2,3,medium,medium,3.0,365.7314926438058,402.57374958434167,1.222061148274944,1.2011013231756664,2.0,2.6666666666666665,1.0255045339473052,1.0330973196058035,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
PACITAN,2026,3,325.3227776284185,3,330.03318314301805,0.9857274790681932,N,417.933088048568,416.9856405439639,1.0043005620177416,,,2026-03-01,0,0,1,1,0.4285714285714285,0.0997991093687081,2,3,medium,,,481.2720377573266,390.7754360098504,1.362665306760308,1.1901513113678153,1.0,2.0,1.0162596032286308,1.0153548997312258,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
PAMEKASAN,2026,1,340.1107550136893,2,311.0607029177981,1.0933902991390336,N,395.7584142792092,384.4317645812303,1.0293192507477251,,,2026-01-01,0,0,1,1,0.4285714285714285,0.0888577820093405,2,3,medium,medium,3.0,344.44921966773035,358.9397571877036,1.3169441062387852,1.6844276524945432,1.0,1.3333333333333333,1.1931734468791535,1.2102834889301055,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
PAMEKASAN,2026,2,355.3592390775511,1,258.33586332776764,1.3755706795795657,AN,395.4315722176199,389.2825982597437,1.0160537887748275,,,2026-02-01,0,0,1,1,0.4285714285714285,0.0888577820093405,2,3,medium,medium,4.0,340.1107550136893,346.6397379196569,1.0933902991390336,1.261968361652462,2.0,1.3333333333333333,1.0293192507477251,1.0795154954672352,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
PAMEKASAN,2026,3,239.5255954276349,5,264.14045654942834,0.9068114690065008,N,377.2140852681707,390.83559597744033,0.9655006214219256,,,2026-03-01,0,1,1,2,0.4285714285714285,0.0888577820093405,2,4,medium,,,355.3592390775511,311.6651965062917,1.3755706795795657,1.125257482575034,1.0,2.6666666666666665,1.0160537887748275,1.0036245536481592,1.0,1.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
PASURUAN,2026,1,307.514215529952,3,300.8028815169573,1.0203550176642329,N,468.4282586322568,420.7881909502232,1.1412174449949926,,,2026-01-01,0,0,0,0,0.4285714285714285,0.0574554655238287,2,2,low,low,2.0,321.33721488614225,320.4526351329502,1.260323487035957,1.6520200266637637,3.0,2.333333333333333,1.3230940082179057,1.347929805525464,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
PASURUAN,2026,2,430.33864871422327,2,326.74677518780595,1.3160807889848232,AN,483.9410001553172,436.41426346941694,1.1364536010704784,,,2026-02-01,0,0,0,0,0.4285714285714285,0.0574554655238287,2,2,low,low,2.0,307.514215529952,353.0633597101059,1.0203550176642329,1.1989197645616712,3.0,2.6666666666666665,1.1412174449949926,1.200255018094459,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
PASURUAN,2026,3,325.4662223874127,3,277.1420997733565,1.1683890309901726,AN,453.7713019828486,433.8550225234613,1.0654327775373664,,,2026-03-01,0,0,0,0,0.4285714285714285,0.0574554655238287,2,2,low,,,430.33864871422327,354.4396955438627,1.3160807889848232,1.168274945879743,2.0,2.6666666666666665,1.1364536010704784,1.114367941200946,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
PONOROGO,2026,1,380.711829913845,2,312.272158641789,1.219166740863901,AN,482.1944684059389,463.2542392361548,1.0512205186234456,,,2026-01-01,0,0,0,0,0.2857142857142857,0.1057108944766368,2,2,low,medium,3.0,386.9686245883765,404.4633637763547,1.2025822465038851,1.5230399671119397,2.0,1.6666666666666667,1.1046534460793576,1.19450233704397,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
PONOROGO,2026,2,467.8044177033742,1,336.31754194101205,1.3909605041815631,AN,484.2145105177356,474.86123435728007,1.028334618109465,,,2026-02-01,0,0,1,1,0.2857142857142857,0.1057108944766368,2,3,medium,medium,3.0,380.711829913845,411.8282907351986,1.219166740863901,1.2709031638497832,2.0,1.6666666666666667,1.0512205186234456,1.0614028609374226,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
PONOROGO,2026,3,359.2794787069713,3,329.033967361474,1.091922154992192,N,477.1814920979161,474.4846927273657,1.0138223850785864,,,2026-03-01,0,0,1,1,0.2857142857142857,0.1057108944766368,2,3,medium,,,467.8044177033742,402.59857544139686,1.3909605041815631,1.2340164666792188,1.0,2.0,1.028334618109465,1.0311258406038322,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
PROBOLINGGO,2026,1,366.261406901859,3,319.93970725085467,1.1367568708595288,AN,579.0845389085657,501.4472790605882,1.1613498739246249,,,2026-01-01,0,0,0,0,0.4285714285714285,0.0664587839898965,2,2,low,low,2.0,306.8297619005182,324.21077700968743,1.2337165401229069,1.544730245801956,1.0,2.333333333333333,1.30205519241184,1.2796165881921635,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
PROBOLINGGO,2026,2,477.9558251938128,3,324.3856441382631,1.4706895919919063,AN,593.5956847246955,529.3831673790428,1.1264357886341536,,,2026-02-01,0,0,0,0,0.4285714285714285,0.0664587839898965,2,2,low,medium,3.0,366.261406901859,383.6823313320633,1.1367568708595288,1.2803876676581138,3.0,2.333333333333333,1.1613498739246249,1.1966136183235394,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
PROBOLINGGO,2026,3,361.0677660277703,6,277.40014785919686,1.295394399140629,AN,575.65229993708,527.10768550985,1.0990046010879726,,,2026-03-01,0,1,0,1,0.4285714285714285,0.0664587839898965,2,3,medium,,,477.9558251938128,401.7616660411474,1.4706895919919063,1.3009469539973546,3.0,4.0,1.1264357886341536,1.1289300878822504,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SAMPANG,2026,1,345.951382979136,1,305.10204060084146,1.133887476785961,N,406.38873716842295,397.94197841910426,1.021281036851029,,,2026-01-01,0,0,1,1,0.4285714285714285,0.1197851814680502,2,3,medium,medium,3.0,345.4714842063214,344.0092128066637,1.294400366458927,1.6423049524004485,1.0,0.6666666666666666,1.1912310398427928,1.1949560599589897,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SAMPANG,2026,2,318.1219379290323,2,249.9397858322489,1.2727943127171637,AN,406.7987893747729,403.61289530909335,1.0079032319306818,,,2026-02-01,0,0,1,1,0.4285714285714285,0.1197851814680502,2,3,medium,medium,3.0,345.951382979136,336.51493503816323,1.133887476785961,1.233694051987351,1.0,1.3333333333333333,1.021281036851029,1.0734717695415013,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SAMPANG,2026,3,240.207735461104,2,246.2224299614257,0.9755721097332036,N,389.5246580611827,405.20892404955487,0.9612864585531388,,,2026-03-01,0,0,1,1,0.4285714285714285,0.1197851814680502,2,3,medium,,,318.1219379290323,301.4270187897575,1.2727943127171637,1.1274179664121098,2.0,1.6666666666666667,1.0079032319306818,0.9968235757782832,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SIDOARJO,2026,1,311.7127327465162,2,334.6788011647504,0.9313787776868222,N,328.29504720922466,307.03386537276486,1.072063432840782,,,2026-01-01,0,0,0,0,0.4285714285714285,0.0500487914750753,2,2,low,medium,3.0,340.7255183722142,335.55681018295576,1.3065414256032983,1.6231271684894908,2.0,1.3333333333333333,1.2632694622040177,1.319247962695906,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
SIDOARJO,2026,2,401.5387630856544,1,329.35353770667973,1.2191724609415382,AN,333.3922363934032,324.1421895562646,1.029622423690851,,,2026-02-01,0,0,1,1,0.4285714285714285,0.0500487914750753,2,3,medium,medium,3.0,311.7127327465162,351.32567140146153,0.9313787776868222,1.1523642214105527,2.0,1.6666666666666667,1.072063432840782,1.1216517729118836,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SIDOARJO,2026,3,311.4818409455256,1,292.859338537868,1.063588555859726,N,325.8147764154934,324.7143184233477,1.005433919378594,,,2026-03-01,0,0,1,1,0.4285714285714285,0.0500487914750753,2,3,medium,,,401.5387630856544,341.5777789258987,1.2191724609415382,1.0713799314960286,1.0,1.3333333333333333,1.029622423690851,1.0357065919700756,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SITUBONDO,2026,1,402.8648438424089,2,347.42526329468825,1.1595726805298452,AN,605.8071360402292,536.5878153218852,1.1337163966979604,,,2026-01-01,0,0,0,0,0.2857142857142857,0.0681411390920151,1,1,low,low,1.0,306.9306316904936,333.3936248193448,1.2312890908321938,1.5772884075408509,2.0,2.0,1.215918358822804,1.2046380377201178,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
SITUBONDO,2026,2,485.908512970542,2,311.8660213419275,1.5580681437488046,AN,632.5982302975345,566.9763887479708,1.118448026710956,,,2026-02-01,0,0,0,0,0.2857142857142857,0.0681411390920151,1,1,low,low,2.0,402.8648438424089,398.5679961678149,1.1595726805298452,1.3163099717036146,2.0,2.0,1.1337163966979604,1.15602759407724,0.0,0.0,Sensitivitas historis wilayah,Pantau rutin; belum membutuhkan intervensi prioritas.
SITUBONDO,2026,3,344.6309929279747,5,259.092653918033,1.330145751785779,AN,616.7748601740057,579.8655259169542,1.0658233251546891,,,2026-03-01,0,1,0,1,0.2857142857142857,0.0681411390920151,1,2,low,,,485.908512970542,411.1347832469753,1.5580681437488046,1.3492621920214765,2.0,3.0,1.118448026710956,1.1059959161878683,0.0,0.3333333333333333,"HTH panjang, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
SUMENEP,2026,1,392.6943556715879,1,330.2237351121613,1.1891766518182234,AN,377.1209411621094,357.53576314348004,1.0241689809751946,,,2026-01-01,0,0,1,1,0.5714285714285714,0.1388937572206432,2,3,medium,medium,3.0,377.6555541858736,369.7897136379358,1.2691048802367313,1.65134994738783,1.0,1.0,1.18103941470474,1.216271194967023,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SUMENEP,2026,2,353.287116678761,1,256.22039218112576,1.3788407459349192,AN,379.8890380859375,397.1780315107394,1.0242840538010207,,,2026-02-01,0,0,1,1,0.5714285714285714,0.1388937572206432,2,3,medium,medium,3.0,392.6943556715879,374.5456755120742,1.1891766518182234,1.279040759329958,1.0,1.0,1.0241689809751946,1.0764974831603185,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SUMENEP,2026,3,246.1972645978972,3,238.2012359026106,1.0335683761882573,N,362.4587097167969,420.4737427795237,0.9761488421787996,,,2026-03-01,0,0,1,1,0.5714285714285714,0.1388937572206432,2,3,medium,,,353.287116678761,330.7262456494154,1.3788407459349192,1.2005285913138,1.0,1.6666666666666667,1.0242840538010207,1.0082006256516716,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SURABAYA,2026,1,319.1996478881326,4,345.1638696482461,0.9247771159056322,N,304.3535471486521,288.1186828613281,1.0577842093978855,,,2026-01-01,0,1,0,1,0.5714285714285714,0.1494730180005009,2,3,medium,medium,3.0,293.8542577533347,301.4785891149625,1.2844239675926006,1.5690533820827677,1.0,2.0,1.213679933876336,1.265165463713637,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SURABAYA,2026,2,373.4152828728857,3,305.0921543116252,1.2239425943791211,AN,304.85998602227846,300.172611446171,1.0165674952224926,,,2026-02-01,0,0,1,1,0.5714285714285714,0.1494730180005009,2,3,medium,medium,3.0,319.1996478881326,328.8230628381176,0.9247771159056322,1.1443812259591175,4.0,2.6666666666666665,1.0577842093978855,1.0960105461655714,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
SURABAYA,2026,3,284.2277763550726,2,270.14400014085675,1.0521343291239944,N,300.1651346395304,300.9296170748197,0.9982437898997912,,,2026-03-01,0,0,1,1,0.5714285714285714,0.1494730180005009,2,3,medium,,,373.4152828728857,325.6142357053636,1.2239425943791211,1.066951346469582,3.0,3.0,1.0165674952224926,1.0241984981733898,1.0,1.0,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
TRENGGALEK,2026,1,363.5384041236249,2,274.0927885549945,1.3263333414942575,AN,483.6324546538205,479.0050749261696,1.0097644451635786,,,2026-01-01,0,0,1,1,0.2857142857142857,0.0820414570466877,1,2,low,low,2.0,344.24957058242404,378.8798399389161,1.02839468175063,1.4889020683537322,3.0,2.333333333333333,1.0997353994639807,1.2009360943776592,0.0,0.3333333333333333,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
TRENGGALEK,2026,2,467.4847875922805,0,324.35704995872175,1.4412659988484091,AN,493.9783727806735,493.0089696861176,1.0025836726400827,,,2026-02-01,0,0,1,1,0.2857142857142857,0.0820414570466877,1,2,low,low,2.0,363.5384041236249,391.75758743277646,1.3263333414942575,1.2653313406977655,2.0,1.6666666666666667,1.0097644451635786,1.037361172422547,1.0,0.6666666666666666,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
TRENGGALEK,2026,3,334.78021786047435,3,327.948710788817,1.020831022799954,N,482.2025729259813,490.8928099482893,0.9825803449365708,,,2026-03-01,0,0,1,1,0.2857142857142857,0.0820414570466877,1,2,low,,,467.4847875922805,388.6011365254599,1.4412659988484091,1.2628101210475402,0.0,1.6666666666666667,1.0025836726400827,0.9983094875800776,1.0,1.0,"Ketersediaan air rendah, Sensitivitas historis wilayah",Pantau rutin; belum membutuhkan intervensi prioritas.
TUBAN,2026,1,290.1829234953169,2,275.539130045953,1.0531459667703882,N,448.59663253784186,436.3260718790691,1.0281887848209137,,,2026-01-01,0,0,1,1,0.1428571428571428,0.0342681188709867,0,1,low,low,1.0,326.42156832097663,309.7184915666242,1.2227090800590417,1.4269659575364455,0.0,1.0,1.1229262920786487,1.1795341880923806,0.0,0.3333333333333333,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
TUBAN,2026,2,279.0713793684624,1,258.8563395587791,1.0780936632424758,N,440.1070311991375,440.7518028767904,0.99833318191865,,,2026-02-01,0,0,1,1,0.1428571428571428,0.0342681188709867,0,1,low,low,1.0,290.1829234953169,298.5586237282519,1.0531459667703882,1.1179829033573023,2.0,1.0,1.0281887848209137,1.0498160862727377,1.0,0.6666666666666666,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
TUBAN,2026,3,272.9050819783632,1,249.2047705343742,1.095103763034584,N,432.4067231241863,437.649120279948,0.9883178616714052,,,2026-03-01,0,0,1,1,0.1428571428571428,0.0342681188709867,0,1,low,,,279.0713793684624,280.7197949473808,1.0780936632424758,1.075447797682483,1.0,1.3333333333333333,0.99833318191865,1.0049466094703228,1.0,1.0,Ketersediaan air rendah,Pantau rutin; belum membutuhkan intervensi prioritas.
TULUNGAGUNG,2026,1,367.47993517966114,2,268.90066245394394,1.3666010779821025,AN,494.7011203137072,476.9763737772846,1.0398406864292062,,,2026-01-01,0,0,1,1,0.4285714285714285,0.1015196341737683,2,3,medium,medium,3.0,325.05823192752456,362.8505789034489,1.0769557811633987,1.5679958268986045,2.0,1.6666666666666667,1.1505761715040252,1.2426872423745443,0.0,0.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
TULUNGAGUNG,2026,2,433.8614572182889,0,305.6229789568177,1.419596977619901,AN,508.3023044460421,495.7949603573306,1.0278282307033293,,,2026-02-01,0,0,1,1,0.4285714285714285,0.1015196341737683,2,3,medium,medium,4.0,367.47993517966114,375.46654144182486,1.3666010779821025,1.2877179455884675,2.0,1.3333333333333333,1.0398406864292062,1.0727483628788537,1.0,0.6666666666666666,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
TULUNGAGUNG,2026,3,302.08112518702626,4,284.10500422946365,1.0632728064974308,N,495.43112660502334,495.3177021571568,1.001447805930351,,,2026-03-01,0,1,1,2,0.4285714285714285,0.1015196341737683,2,4,medium,,,433.8614572182889,367.80750586165874,1.419596977619901,1.2831569540331451,0.0,2.0,1.0278282307033293,1.023038907687629,1.0,1.3333333333333333,Sensitivitas historis wilayah,Lakukan monitoring berkala dan validasi kondisi lapangan pada wilayah rentan.
